product_id,dealer_id,gift_id
2855,257,299
2856,257,299
2857,257,299
2858,257,299
2859,257,299
2860,257,299
2861,257,299
2862,257,299
2863,257,299
2864,257,299
2865,257,299
2866,257,299
2867,257,299
2868,257,299
2869,257,299
2870,257,299
2871,257,299
2872,257,299
2873,257,299
2874,257,299
2875,257,299
2876,257,299
2877,257,299
2878,257,299
2879,257,299
2880,257,299
2881,257,299
2882,257,299
2883,257,299
2884,257,299
2885,257,299
2886,257,299
2887,257,299
2888,257,299
2889,257,299
2890,257,299
2891,257,299
2892,257,299
2893,257,299
2894,257,299
2895,257,299
2896,257,299
2897,257,299
2898,257,299
2899,257,299
2900,257,299
2901,257,299
2902,257,299
2903,257,299
2904,257,299
2905,257,299
2906,257,299
2907,257,299
2908,257,299
2909,257,299
2910,257,299
2911,257,299
2912,257,299
2913,257,299
2914,257,299
2915,257,299
2916,257,299
2917,257,299
2918,257,299
2919,257,299
2920,257,299
2921,257,299
2922,257,299
2923,257,299
2924,257,299
2925,257,299
2926,257,299
2927,257,299
2928,257,299
2929,257,299
2930,257,299
2931,257,299
2932,257,299
2933,257,299
2934,257,299
2935,257,299
2936,257,299
2937,257,299
2938,257,299
2939,257,299
2940,257,299
2941,257,299
2942,257,299
2943,257,299
2944,257,299
2945,257,299
2946,257,299
2947,257,299
2948,257,299
2949,257,299
2950,257,299
2951,257,299
2952,257,299
2953,257,299
2954,257,299
2955,257,299
2956,257,299
2957,257,299
2958,257,299
2959,257,299
2960,257,299
2961,257,299
2962,257,299
2963,257,299
2964,257,299
2965,257,299
2966,257,299
2967,257,299
2968,257,299
2969,257,299
2970,257,299
2971,257,299
2972,257,299
2973,257,299
2974,257,299
2975,257,299
2976,257,299
2977,257,299
2978,257,299
2979,257,299
2980,257,299
2981,257,299
2982,257,299
2983,257,299
2984,257,299
2985,257,299
2986,257,299
2987,257,299
2988,257,299
2989,257,299
2990,257,299
2991,257,299
2992,257,299
2993,257,299
2994,257,299
2995,257,299
2996,257,299
2997,257,299
2998,257,299
2999,257,299
3000,257,299
3001,257,299
3002,257,299
3003,257,299
3004,257,299
3005,257,299
3006,257,299
3007,257,299
3008,257,299
3009,257,299
3010,257,299
3011,257,299
3012,257,299
3013,257,299
3014,257,299
3015,257,299
3016,257,299
3017,257,299
3018,257,299
3019,257,299
3020,257,299
3021,257,299
3022,257,299
3023,257,299
3024,257,299
3025,257,299
3026,257,299
3027,257,299
3028,257,299
3029,257,299
3030,257,299
3031,257,299
3032,257,299
3033,257,299
3034,257,299
3035,257,299
3036,257,299
3037,257,299
3038,257,299
3039,257,299
3040,257,299
3041,257,299
3042,257,299
3043,257,299
3044,257,299
3045,257,299
3046,257,299
3047,257,299
3048,257,299
3049,257,299
3050,257,299
3051,257,299
3052,257,299
3053,257,299
3054,257,299
3055,257,299
3056,257,299
3057,257,299
3058,257,299
3059,257,299
3060,257,299
3061,257,299
3062,257,299
3063,257,299
3064,257,299
3065,257,299
3066,257,299
3067,257,299
3068,257,299
3069,257,299
3070,257,299
3071,257,299
3072,257,299
3073,257,299
3074,257,299
3075,257,299
3076,257,299
3077,257,299
3078,257,299
3079,257,299
3080,257,299
3081,257,299
3082,257,299
3083,257,299
3084,257,299
3085,257,299
3086,257,299
3087,257,299
3088,257,299
3089,257,299
3090,257,299
3091,257,299
3092,257,299
3093,257,299
3094,257,299
3095,257,299
3096,257,299
3097,257,299
3098,257,299
3099,257,299
3100,257,299
3101,257,299
3102,257,299
3103,257,299
3104,257,299
3105,257,299
3106,257,299
3107,257,299
3108,257,299
3109,257,299
3110,257,299
3111,257,299
3112,257,299
3113,257,299
3114,257,299
3115,257,299
3116,257,299
3117,257,299
3118,257,299
3119,257,299
3120,257,299
3121,257,299
3122,257,299
3123,257,299
3124,257,299
3125,257,299
3126,257,299
3127,257,299
3128,257,299
3129,257,299
3130,257,299
3131,257,299
3132,257,299
3133,257,299
3134,257,299
3135,257,299
3136,257,299
3137,257,299
3138,257,299
3139,257,299
3140,257,299
3141,257,299
3142,257,299
3143,257,299
3144,257,299
3145,257,299
3146,257,299
3147,257,299
3148,257,299
3149,257,299
3150,257,299
3151,257,299
3152,257,299
3153,257,299
3154,257,299
3155,257,299
3156,257,299
3157,257,299
3158,257,299
3159,257,299
3160,257,299
3161,257,299
3162,257,299
3163,257,299
3164,257,299
3165,257,299
3166,257,299
3167,257,299
3168,257,299
3169,257,299
3170,257,299
3171,257,299
3172,257,299
3173,257,299
3174,257,299
3175,257,299
3176,257,299
3177,257,299
3178,257,299
3179,257,299
